Continent,Region,Latitute,Longitude,Site name,Industry,cultural attribution uncertain,size of the assemblage,controversial?,date start,date end,range of dates,type of dating,quality of dating,,pre 1.8,1.8-1.3,1.3-0.78,0.77-0.51,past 0.5,reliability,references,notes
Africa,East Africa,11.068918,40.37942,Dikika 55,cut marks,1,2,1,3.39,3.39,0,"Ar/Ar, geol",1,surface,1,,,,,3,"McPherron, S.P., Alemseged, Z., Marean, C.W., Wynn, J.G., Reed, D., Geraads, D., Bobe, R., Béarat, H. a, 2010. Evidence for stone-tool-assisted consumption of fauna tissues before 3.39 million years ago at Dikika, Ethiopia. Nature. 466, 857–860.",
Africa,East Africa,3.916191,35.836858,Lomekwi 3,Mode 1,1,19,1,3.3,3.3,0,"geol, paleomag",1,excavated,1,,,,,3,"Harmand, S., Lewis, J.E., Feibel, C.S., Lepre, C.J., Prat, S., Lenoble, A., Boës, X., Quinn, R.L., Brenet, M., Arroyo, A., Taylor, N., Clément, S., Daver, G., Brugal, J.-P., Leakey, L., Mortlock, R. a., Wright, J.D., Lokorodi, S., Kirwa, C., Kent, D. V., Roche, H., 2015. 3.3-million-year-old stone tools from Lomekwi 3, West Turkana, Kenya. Nature. 521, 310–315.",128 surface finds
Africa,East Africa,11.068581,40.305018,"Gona (EG-10, EG-12, OGS-7)",Mode 1,0,2000,0,2.6,2.6,0,"geol, paleomag",1,excavated,1,,,,,1,"Semaw, S., Rennek, P.R., Harris, J.W.K., Feibel, C.S., Bernor, R.L., Fesseha, N., Mowbray, K., 1997. 2.5-million-year-old stone tools from Gona, Ethiopia. Nature.",
Africa,East Africa,4.055086,35.462007,Kokiselei 4,Mode 2,0,191,0,1.76,1.76,0,"Ar/Ar, geol, paleomag",1,excavated,,1,,,,1,"Lepre, C.J., Roche, H., Kent, D. V., Harmand, S., Quinn, R.L., Brugal, J.-P., Texier, J.-P., Lenoble, A., Feibel, C.S., 2011. An earlier origin for the Acheulian. Nature. 477, 82–85.",
Africa,East Africa,3.955366,35.824356,Lokalalei 2C,Mode 1,0,2614,0,2.34,2.34,0,geol,2,excavated,1,,,,,2,"Delagnes, A., Roche, H., 2005. Late Pliocene hominid knapping skills: The case of Lokalalei 2C, West Turkana, Kenya. Journal of Human Evolution. 48, 435–472.","Roche, H, a Delagnes, J P Brugal, C Feibel, M Kibunjia, V Mourre, and P J Texier. 1999. “Early Hominid Stone Tool Production and Technical Skill 2.34 Myr Ago in West Turkana, Kenya.” Nature 399 (6731): 57–60. doi:10.1038/19959."
Africa,East Africa,4.807093,36.068433,Omo 57 and 123,Mode 1,0,1812,0,2.3,2.3,0,geol,1,excavated,1,,,,,1,"De la Torre, I., 2004. Omo Revisited. Current Anthropology. 45, 439–465.",
Africa,East Africa,3.947189,36.252454,"Koobi Fora FxJj1, FxJj3, FxJj10",Mode 1,0,151,0,1.89,1.65,0.24,geol,1,excavated,1,1,,,,1,"Isaac, G. 1997. Koobi Fora Research Project, Volume 5: Plio-Pleistocene Archaeology. Oxford: Clarendon Press.",
Africa,East Africa,4.492276,36.246961,Fejej Fj1A,Mode 1,0,4000,0,1.9,1.9,0,"ESR, paleomag, geol",1,excavated,1,,,,,1,"Barsky, Deborah, Cécile Chapon-Sao, Jean Jacques Bahain, Yonas Beyene, Dominique Cauche, Vincenzo Celiberti, Emmanuel Desclaux, et al. 2011. “The Early Oldowan Stone-Tool Assemblage from Fejej FJ-1a, Ethiopia.” Journal of African Archaeology 9 (2): 207–224. doi:10.3213/2191-5784-10196.",
Africa,East Africa,8.704261,38.598759,"Melka Kunture Gombore I, Garba IV, Karre I, and Kella III",Mode 1,0,10000,0,1.7,1.7,0,"Ar/Ar, paleomag, geol",1,excavated,,1,,,,1,"Chavaillon, Jean, and Marcello Piperno. 2004. Studies on the Early Paleolithic Site of Melka Kunture, Ethiopia. Florence: Istituto Italiano di Preistoria e Protostoria. doi:10.1002/cyto.a.20902. http://discovery.ucl.ac.uk/183639/.",
Africa,East Africa,8.704261,38.598759,Melka Kunture Garba IVD,Mode 2,0,9821,1,1.5,1.5,0,"geol, K/Ar, paleomag",2,excavated,,1,,,,2,"Gallotti, Rosalia. 2013. “An Older Origin for the Acheulean at Melka Kunture (Upper Awash, Ethiopia): Techno-Economic Behaviours at Garba IVD.” Journal of Human Evolution 65 (5): 594–620. doi:10.1016/j.jhevol.2013.07.001. http://dx.doi.org/10.1016/j.jhevol.2013.07.001.",may not be acheulean
